State,Year,Month,Total Deaths,Drug Deaths
AK,2015,January,"4,034",126
AK,2015,February,"4,084",127
AK,2015,March,"4,101",125
NM,2018,January,"18,147",489
AK,2015,April,"4,133",126
AK,2015,May,"4,196",125
NM,2018,February,"18,148",486
NM,2018,February,"18,150",486
NM,2018,March,"18,178",485
NM,2018,March,"18,178",484
NM,2018,March,"18,181",485
NM,2018,March,"18,181",484
NM,2018,April,"18,162",482
NM,2018,April,"18,162",481
NM,2018,April,"18,166",482
NM,2018,April,"18,166",481
AK,2015,June,"4,201",121
NM,2018,May,"18,028",478
NM,2018,May,"18,028",476
NM,2018,May,"18,035",478
NM,2018,May,"18,035",476
NM,2018,June,"18,143",498
NM,2018,June,"18,143",494
NM,2018,June,"18,151",498
NM,2018,June,"18,151",494
AK,2015,July,"4,220",117
AK,2015,August,"4,222",124
AK,2015,September,"4,242",125
AK,2015,October,"4,241",120
AK,2015,November,"4,219",115
AK,2015,December,"4,193",121
AK,2016,January,"4,213",126
AK,2016,February,"4,198",128
AK,2016,March,"4,230",125
AK,2016,April,"4,262",132
AK,2016,May,"4,241",140
AK,2016,June,"4,261",138
AK,2016,July,"4,269",143
AK,2016,August,"4,276",138
AK,2016,September,"4,256",131
AK,2016,October,"4,291",131
AK,2016,November,"4,289",133
AK,2016,December,"4,355",129
AK,2017,January,"4,374",126
AK,2017,February,"4,347",124
AK,2017,March,"4,359",126
AK,2017,April,"4,325",117
AK,2017,May,"4,277",120
AK,2017,June,"4,276",122
AK,2017,July,"4,236",128
AK,2017,August,"4,234",137
NM,2018,July,"18,164",488
NM,2018,July,"18,164",483
NM,2018,July,"18,178",488
NM,2018,July,"18,178",483
OK,2018,July,"39,951",697
OK,2018,July,"39,951",696
OK,2018,July,"39,956",697
OK,2018,July,"39,956",696
OR,2018,February,"36,152",535
OR,2018,March,"36,276",545
OR,2018,March,"36,277",545
OR,2018,April,"36,351",555
OR,2018,April,"36,351",554
OR,2018,April,"36,352",555
OR,2018,April,"36,352",554
OR,2018,May,"36,192",567
OR,2018,May,"36,192",566
OR,2018,June,"36,294",575
OR,2018,June,"36,294",574
OR,2018,July,"36,179",574
OR,2018,July,"36,179",571
AK,2017,September,"4,299",148
AK,2017,October,"4,283",144
AK,2017,November,"4,308",138
AK,2017,December,"4,279",141
AK,2018,January,"4,260",138
AK,2018,February,"4,304",138
AK,2018,February,"4,304",139
AK,2018,March,"4,286",135
AK,2018,March,"4,286",136
AK,2018,April,"4,341",141
AK,2018,April,"4,341",142
AK,2018,May,"4,351",125
AK,2018,May,"4,351",126
AK,2018,May,"4,352",125
AK,2018,May,"4,352",126
AK,2018,June,"4,307",124
AK,2018,June,"4,307",125
AK,2018,June,"4,309",124
AK,2018,June,"4,309",125
AK,2018,July,"4,333",115
AK,2018,July,"4,333",116
AK,2018,July,"4,337",115
AK,2018,July,"4,337",116
AL,2015,January,"49,543",715
AL,2015,February,"50,004",723
AL,2015,March,"50,486",733
AL,2015,April,"50,565",738
AL,2015,May,"50,516",755
AL,2015,June,"50,658",756
AL,2015,July,"50,841",743
AL,2015,August,"50,930",736
AL,2015,September,"51,044",744
AL,2015,October,"51,091",730
AL,2015,November,"51,093",725
AL,2015,December,"50,870",720
AL,2016,January,"50,534",706
AL,2016,February,"50,555",710
AL,2016,March,"50,348",681
AL,2016,April,"50,391",676
AL,2016,May,"50,511",654
AL,2016,June,"50,613",674
AL,2016,July,"50,683",681
AL,2016,August,"50,756",685
AL,2016,September,"50,810",695
AL,2016,October,"50,869",704
AL,2016,November,"51,110",718
AL,2016,December,"51,431",740
AL,2017,January,"51,652",763
AL,2017,February,"51,542",759
AL,2017,March,"51,668",794
AL,2017,April,"51,794",795
AL,2017,May,"51,943",812
AL,2017,June,"52,000",804
AL,2017,July,"52,035",809
AL,2017,August,"52,075",808
AL,2017,September,"52,232",800
AL,2017,October,"52,267",801
AL,2017,November,"52,254",799
AL,2017,December,"52,307",807
AL,2018,January,"53,105",786
AL,2018,January,"53,106",786
AL,2018,February,"53,272",797
AL,2018,February,"53,275",797
AL,2018,March,"53,222",782
AL,2018,March,"53,225",782
AL,2018,April,"53,239",780
AL,2018,April,"53,243",780
AL,2018,May,"53,273",783
AL,2018,May,"53,278",783
AL,2018,June,"53,353",760
AL,2018,June,"53,359",760
AL,2018,July,"53,445",753
AL,2018,July,"53,457",753
AR,2015,January,"30,122",366
AR,2015,February,"30,332",366
AR,2015,March,"30,387",385
AR,2015,April,"30,444",373
AR,2015,May,"30,602",383
AR,2015,June,"30,722",391
AR,2015,July,"30,685",395
AR,2015,August,"30,884",398
AR,2015,September,"30,931",392
AR,2015,October,"31,015",397
AR,2015,November,"31,007",389
AR,2015,December,"30,986",381
AR,2016,January,"30,624",378
AR,2016,February,"30,413",379
AR,2016,March,"30,421",363
AR,2016,April,"30,489",372
AR,2016,May,"30,361",376
AR,2016,June,"30,434",369
AR,2016,July,"30,590",378
AR,2016,August,"30,488",383
AR,2016,September,"30,540",379
AR,2016,October,"30,489",372
AR,2016,November,"30,697",378
AR,2016,December,"31,028",386
AR,2017,January,"31,113",384
AR,2017,February,"31,156",380
AR,2017,March,"31,309",384
AR,2017,April,"31,382",386
AR,2017,May,"31,496",383
AR,2017,June,"31,555",398
AR,2017,July,"31,550",395
